@RELATION movie
@ATTRIBUTE duration {Short,Regular,Long,Very_Long}
@ATTRIBUTE awardedDirector {0,1}
@ATTRIBUTE oscarDirector {0,1}
@ATTRIBUTE awardedActor {0,1}
@ATTRIBUTE oscarActor {0,1}
@ATTRIBUTE genre {Drama,Horror,Action,Comedy,Others}
@ATTRIBUTE certificate {G, R, PG_13, PG, NOT_RATED}
@ATTRIBUTE rating {Very_Bad,Bad,Regular,Good,Excellent}
@DATA
Regular,1,0,1,0,Drama,NOT_RATED,Good
Regular,0,0,1,0,Action,R,Regular
Regular,1,0,1,0,Action,R,Bad
Short,0,0,1,0,Others,R,Regular
Regular,0,0,1,0,Comedy,R,Regular
Short,1,0,1,0,Comedy,NOT_RATED,Regular
Short,1,0,1,0,Comedy,NOT_RATED,Good
Very_Long,0,0,1,0,Others,NOT_RATED,Excellent
Regular,1,0,1,0,Action,R,Regular
Regular,1,0,1,0,Action,R,Good
Regular,0,0,1,0,Action,R,Regular
Regular,0,0,1,0,Others,PG,Regular
Regular,0,0,1,0,Drama,R,Regular
Regular,1,0,1,0,Drama,NOT_RATED,Good
Regular,1,0,1,0,Comedy,R,Regular
Regular,0,0,1,0,Action,R,Regular
Regular,0,0,0,0,Action,R,Regular
Regular,1,0,1,0,Horror,NOT_RATED,Good
Regular,1,0,1,0,Action,NOT_RATED,Excellent
Regular,0,0,1,0,Drama,R,Regular
Regular,1,0,1,0,Drama,R,Good
Regular,1,0,1,0,Drama,R,Good
Regular,0,0,1,0,Comedy,PG_13,Bad
Short,1,0,1,0,Comedy,NOT_RATED,Regular
Regular,0,0,1,0,Comedy,NOT_RATED,Regular
Long,1,0,1,0,Action,R,Good
Regular,1,0,1,0,Action,NOT_RATED,Regular
Regular,0,0,1,0,Comedy,R,Good
Regular,0,0,1,0,Drama,R,Good
Regular,1,0,1,0,Comedy,R,Regular
Regular,1,0,1,0,Comedy,R,Good
Long,1,0,1,0,Drama,R,Regular
Regular,0,0,1,0,Comedy,R,Regular
Long,1,0,1,0,Comedy,NOT_RATED,Excellent
Long,1,0,1,0,Comedy,PG_13,Good
Short,0,0,0,0,Horror,R,Bad
Regular,1,0,1,0,Comedy,R,Regular
Regular,1,0,1,0,Drama,NOT_RATED,Good
Short,0,0,0,0,Horror,R,Very_Bad
Regular,0,0,1,0,Action,R,Bad
Regular,1,0,1,0,Horror,R,Bad
Regular,1,0,1,0,Horror,R,Regular
Regular,1,0,1,0,Drama,PG,Good
Regular,0,0,0,0,Action,R,Good
Regular,1,0,1,0,Action,NOT_RATED,Good
Short,0,0,1,0,Drama,NOT_RATED,Regular
Regular,1,0,1,0,Comedy,R,Good
Regular,1,0,1,0,Drama,R,Regular
Short,1,0,0,0,Comedy,R,Bad
Regular,1,0,1,0,Comedy,R,Good
Regular,1,0,1,0,Action,PG,Regular
Short,0,0,1,0,Drama,R,Good
Regular,1,0,1,0,Drama,NOT_RATED,Regular
Regular,1,0,1,0,Action,R,Good
Regular,1,0,1,0,Horror,NOT_RATED,Good
Regular,1,0,1,0,Action,R,Regular
Regular,1,0,1,0,Drama,R,Regular
Regular,1,0,1,0,Others,PG,Regular
Regular,1,0,1,0,Comedy,PG_13,Regular
Regular,1,0,1,0,Comedy,PG_13,Bad
Regular,1,0,1,0,Drama,NOT_RATED,Regular
Short,0,0,1,0,Action,PG,Bad
Regular,1,0,1,0,Drama,PG_13,Regular
Long,1,0,1,0,Drama,NOT_RATED,Good
Regular,0,0,0,0,Drama,PG,Regular
Regular,1,0,1,0,Comedy,R,Good
Regular,0,0,1,0,Drama,NOT_RATED,Very_Bad
Regular,1,0,1,0,Action,R,Bad
Regular,1,0,1,0,Comedy,R,Good
Regular,1,0,1,0,Horror,R,Regular
Regular,1,0,1,0,Comedy,R,Regular
Regular,1,0,1,0,Drama,PG_13,Regular
Regular,1,0,1,0,Action,R,Bad
Regular,1,0,1,0,Drama,PG_13,Good
Regular,1,0,1,0,Action,R,Regular
Short,0,0,1,0,Comedy,NOT_RATED,Very_Bad
Short,0,0,1,0,Action,R,Bad
Regular,1,0,1,0,Drama,R,Good
Regular,1,0,1,0,Drama,NOT_RATED,Good
Long,1,0,1,0,Comedy,NOT_RATED,Good
Regular,1,0,1,0,Action,R,Good
Regular,1,0,1,0,Drama,PG,Good
Regular,0,0,1,0,Comedy,R,Very_Bad
Regular,1,0,1,0,Drama,NOT_RATED,Regular
Long,1,0,1,0,Action,NOT_RATED,Good
Short,1,0,1,0,Horror,NOT_RATED,Good
Short,1,0,1,0,Comedy,R,Regular
Regular,1,0,0,0,Action,R,Good
Regular,0,0,0,0,Action,R,Regular
Regular,1,0,1,0,Drama,R,Good
Long,1,0,1,0,Action,NOT_RATED,Regular
Regular,1,0,1,0,Others,PG,Regular
Very_Long,1,0,0,0,Action,NOT_RATED,Good
Short,0,0,1,0,Others,NOT_RATED,Regular
Regular,1,0,1,0,Action,NOT_RATED,Excellent
Short,0,0,1,0,Horror,R,Bad
Short,1,0,1,0,Drama,R,Regular
Short,1,0,0,0,Comedy,NOT_RATED,Regular
Short,1,0,1,0,Drama,NOT_RATED,Good
Short,1,0,0,0,Horror,NOT_RATED,Very_Bad
Short,0,0,1,0,Comedy,PG,Regular
Regular,1,0,1,0,Comedy,PG_13,Regular
Short,0,0,1,0,Action,R,Very_Bad
Short,1,0,1,0,Action,R,Bad
Regular,1,0,0,0,Others,NOT_RATED,Very_Bad
Regular,1,0,1,0,Comedy,NOT_RATED,Good
Short,1,0,1,0,Horror,R,Very_Bad
Long,1,0,1,0,Drama,R,Good
Short,1,0,0,0,Drama,NOT_RATED,Very_Bad
Short,0,0,0,0,Action,NOT_RATED,Regular
Regular,1,0,1,0,Comedy,R,Good
Regular,1,0,1,0,Drama,R,Regular
Regular,1,0,1,0,Drama,PG,Good
Regular,0,0,1,0,Action,R,Good
Regular,1,0,1,0,Drama,PG_13,Good
Regular,1,0,1,0,Others,PG_13,Good
Long,1,1,1,0,Drama,PG_13,Good
Regular,1,0,1,0,Action,PG_13,Regular
Regular,1,0,1,0,Comedy,R,Good
Regular,1,0,1,0,Drama,PG_13,Good
Long,1,0,1,0,Drama,R,Good
Regular,1,0,1,0,Drama,PG_13,Good
Regular,1,0,1,0,Comedy,R,Good
Regular,1,0,1,0,Drama,R,Good
Regular,1,0,1,0,Action,PG_13,Regular
Long,1,0,1,0,Action,PG_13,Good
Regular,0,0,1,0,Action,PG_13,Good
Regular,0,0,1,0,Action,R,Regular
Regular,0,0,1,0,Action,PG_13,Good
Regular,1,0,1,0,Action,PG_13,Regular
Regular,1,0,1,0,Comedy,R,Regular
Regular,1,0,1,0,Drama,R,Good
Regular,1,0,1,0,Drama,R,Good
Regular,1,0,1,0,Drama,PG_13,Regular
Regular,1,0,1,0,Action,R,Good
Regular,1,0,1,0,Drama,R,Good
Regular,1,0,1,0,Comedy,PG_13,Regular
Regular,0,0,1,0,Action,R,Regular
Regular,0,0,1,0,Horror,R,Regular
Regular,0,0,0,0,Comedy,R,Good
Regular,1,1,1,0,Others,PG,Good
Regular,1,0,1,0,Comedy,R,Regular
Regular,1,0,1,0,Action,R,Regular
Regular,1,0,1,0,Others,G,Good
Regular,1,0,1,0,Action,PG_13,Regular
Regular,1,0,1,0,Horror,R,Regular
Regular,1,0,1,0,Drama,NOT_RATED,Regular
Regular,0,0,1,0,Drama,PG_13,Bad
Regular,1,0,1,0,Action,PG_13,Good
Regular,1,0,1,0,Action,R,Good
Short,1,0,1,0,Drama,PG_13,Regular
Regular,1,0,1,0,Comedy,PG_13,Excellent
Long,1,1,1,0,Drama,R,Good
Regular,1,0,1,0,Drama,R,Good
Regular,1,0,1,0,Comedy,PG_13,Regular
Short,0,0,1,0,Action,PG_13,Regular
Long,1,0,1,0,Comedy,PG_13,Good
Long,1,0,1,0,Action,R,Good
Regular,1,0,1,0,Comedy,R,Regular
Regular,1,0,1,0,Action,NOT_RATED,Good
Regular,1,0,1,0,Comedy,PG,Regular
Regular,1,0,1,0,Comedy,PG,Good
Regular,1,0,1,0,Comedy,PG_13,Good
Regular,1,0,1,0,Drama,NOT_RATED,Good
Long,1,0,1,0,Action,PG_13,Excellent
Long,1,0,1,0,Drama,PG_13,Excellent
Regular,1,0,1,0,Action,R,Good
Long,1,0,1,0,Action,PG_13,Good
Long,1,0,1,0,Action,PG_13,Good
Long,1,0,1,0,Comedy,R,Good
Regular,1,0,1,0,Action,PG_13,Good
Regular,1,0,1,0,Action,R,Regular
Regular,1,0,1,0,Action,PG_13,Good
Regular,1,0,1,0,Drama,R,Excellent
Long,1,0,1,0,Action,R,Excellent
Regular,1,0,1,0,Comedy,R,Good
Long,1,0,1,0,Action,PG_13,Good
Long,1,0,1,0,Drama,PG_13,Excellent
Regular,1,0,1,0,Action,R,Regular
Regular,1,0,1,0,Action,PG_13,Good
Long,1,0,1,0,Comedy,PG,Good
Regular,1,0,1,0,Others,PG_13,Good
Long,1,0,1,0,Action,PG_13,Good
Regular,1,0,1,0,Others,PG_13,Good
Regular,0,0,1,0,Action,PG_13,Regular
Regular,1,0,1,0,Comedy,R,Regular
Regular,1,0,1,0,Action,NOT_RATED,Good
Regular,1,0,1,0,Drama,PG_13,Good
Regular,1,0,1,0,Horror,R,Good
Regular,1,0,1,0,Horror,R,Regular
Long,1,0,1,0,Action,PG_13,Good
Regular,1,1,1,0,Comedy,PG_13,Good
Regular,1,0,1,0,Comedy,R,Good
Regular,1,0,1,0,Action,PG_13,Regular
Long,1,0,1,0,Action,PG_13,Regular
Regular,0,0,1,0,Comedy,R,Good
Regular,1,0,1,0,Comedy,R,Good
Regular,1,0,1,0,Comedy,PG_13,Regular
Regular,1,0,1,0,Action,PG_13,Bad
Long,1,0,1,0,Action,PG,Good
Regular,1,0,1,0,Comedy,PG_13,Good
Regular,1,0,1,0,Action,PG_13,Bad
Long,1,0,1,0,Drama,PG_13,Good
Regular,1,0,1,0,Comedy,R,Regular
Regular,1,0,1,0,Drama,PG_13,Good
Long,1,0,1,0,Drama,PG_13,Good
Regular,1,0,0,0,Action,R,Good
Long,1,0,1,0,Drama,R,Good
Regular,1,0,1,0,Action,PG_13,Regular
Regular,1,0,1,0,Action,R,Good
Regular,1,0,1,0,Horror,R,Good
Long,1,0,1,0,Action,PG_13,Good
Regular,1,0,1,0,Action,PG,Very_Bad
Regular,1,0,1,0,Drama,R,Good
Regular,1,0,1,0,Action,PG_13,Regular
Regular,1,0,1,0,Comedy,PG_13,Regular
Regular,1,0,1,0,Drama,R,Good
Regular,1,0,1,0,Comedy,R,Regular
Regular,0,0,1,0,Action,PG,Regular
Regular,1,0,0,0,Comedy,NOT_RATED,Good
Long,1,0,1,0,Drama,PG_13,Excellent
Regular,0,0,0,0,Horror,R,Bad
Regular,1,0,1,0,Drama,NOT_RATED,Good
Short,0,0,1,0,Horror,R,Regular
Regular,1,0,1,0,Comedy,R,Good
Regular,1,0,1,1,Drama,PG_13,Good
Regular,1,0,1,0,Action,R,Regular
Regular,1,0,1,0,Comedy,R,Good
Regular,1,0,1,0,Comedy,PG_13,Regular
Short,1,0,1,0,Horror,PG_13,Regular
Regular,1,0,1,0,Drama,R,Regular
Regular,1,0,1,0,Action,NOT_RATED,Regular
Regular,1,0,1,0,Comedy,R,Good
Regular,1,0,1,0,Comedy,PG_13,Regular
Regular,1,0,1,0,Comedy,PG,Regular
Regular,1,0,1,0,Comedy,R,Good
Regular,0,0,1,0,Comedy,PG_13,Regular
Regular,1,0,1,0,Comedy,R,Good
Regular,1,0,1,0,Action,R,Regular
Regular,1,0,0,0,Action,R,Good
Regular,0,0,1,0,Comedy,R,Regular
Regular,1,0,1,0,Action,R,Regular
Regular,1,0,1,0,Drama,PG,Good
Regular,1,0,1,0,Comedy,PG_13,Bad
Short,1,0,1,0,Others,G,Regular
Regular,1,0,1,0,Drama,PG_13,Good
Regular,1,0,1,0,Horror,R,Regular
Regular,1,0,1,0,Action,R,Good
Regular,0,0,1,0,Comedy,PG,Regular
Regular,0,0,1,0,Comedy,R,Regular
Regular,0,0,0,0,Action,NOT_RATED,Regular
Regular,1,1,1,0,Comedy,PG_13,Regular
Regular,0,0,1,0,Comedy,R,Regular
Regular,1,0,1,0,Drama,NOT_RATED,Good
Regular,0,0,1,0,Drama,G,Regular
Regular,1,0,1,0,Drama,R,Regular
Regular,1,0,1,0,Comedy,R,Good
Long,1,0,1,0,Drama,NOT_RATED,Regular
Regular,1,0,1,0,Action,R,Regular
Short,1,0,1,0,Comedy,NOT_RATED,Good
Regular,0,0,1,0,Others,PG,Good
Regular,1,0,1,0,Action,PG_13,Bad
Regular,0,0,1,0,Others,PG,Regular
Regular,1,0,1,0,Comedy,R,Good
Regular,1,0,1,0,Action,PG_13,Regular
Regular,1,0,1,0,Action,PG,Regular
Regular,1,0,1,0,Action,R,Regular
Long,1,0,1,0,Drama,PG_13,Good
Short,0,0,1,0,Drama,PG_13,Good
Regular,0,0,1,0,Horror,R,Regular
Regular,1,0,1,0,Comedy,PG_13,Good
Regular,1,0,1,0,Others,G,Good
Regular,1,0,1,0,Drama,PG_13,Good
Short,1,0,1,0,Comedy,R,Regular
Regular,1,0,1,0,Others,PG,Good
Regular,1,0,1,0,Action,R,Regular
Regular,1,0,1,0,Comedy,R,Regular
Regular,1,0,1,0,Drama,R,Good
Regular,1,0,1,0,Action,R,Good
Regular,1,0,1,0,Action,R,Regular
Regular,1,0,1,0,Action,R,Good
Long,1,0,1,0,Action,PG_13,Good
Regular,1,0,1,0,Action,R,Good
Regular,1,0,1,0,Comedy,R,Good
Regular,1,0,0,0,Horror,NOT_RATED,Very_Bad
Regular,1,0,1,0,Comedy,PG,Regular
Regular,1,0,1,0,Others,PG,Good
Regular,0,0,0,0,Horror,NOT_RATED,Regular
Regular,1,0,1,0,Action,R,Good
Short,1,0,0,0,Horror,R,Regular
Regular,0,0,1,0,Action,R,Regular
Regular,0,0,1,0,Action,PG_13,Bad
Regular,1,0,1,0,Comedy,PG_13,Good
Regular,1,0,1,0,Comedy,PG,Very_Bad
Short,1,0,1,0,Comedy,R,Good
Regular,1,0,1,0,Comedy,R,Good
Regular,0,0,1,0,Others,PG,Good
Regular,1,0,1,0,Action,PG_13,Regular
Regular,1,0,1,0,Comedy,R,Regular
Regular,1,0,1,0,Drama,R,Good
Regular,1,0,1,0,Drama,R,Good
Short,1,0,1,0,Action,R,Regular
Regular,0,0,1,0,Comedy,PG_13,Regular
Regular,1,0,1,0,Drama,NOT_RATED,Good
Long,1,0,1,0,Drama,R,Good
Regular,1,0,1,0,Drama,PG_13,Regular
Long,1,0,1,0,Drama,R,Regular
Regular,1,0,1,0,Comedy,R,Regular
Regular,0,0,1,0,Horror,PG_13,Bad
Regular,1,0,1,0,Comedy,PG_13,Regular
Regular,1,0,1,0,Comedy,R,Good
Regular,1,0,1,0,Comedy,R,Regular
Regular,0,0,1,0,Action,PG_13,Regular
Long,1,0,1,0,Action,NOT_RATED,Good
Short,1,0,1,0,Action,R,Bad
Long,0,0,1,0,Action,NOT_RATED,Bad
Short,1,0,1,0,Comedy,NOT_RATED,Regular
Long,1,0,1,0,Action,NOT_RATED,Excellent
Regular,0,0,1,0,Action,R,Regular
Regular,1,0,1,0,Action,R,Regular
Short,1,0,1,0,Action,NOT_RATED,Regular
Regular,1,0,1,0,Drama,PG_13,Regular
Regular,1,0,1,0,Drama,R,Regular
Regular,1,0,1,0,Action,R,Bad
Short,0,0,1,0,Action,R,Regular
Regular,0,0,1,0,Action,R,Good
Regular,1,0,1,0,Drama,R,Regular
Regular,1,0,1,0,Drama,R,Regular
Regular,1,0,1,0,Drama,R,Regular
Regular,0,0,0,0,Horror,R,Bad
Short,0,0,1,0,Action,PG_13,Regular
Short,1,0,1,0,Comedy,R,Regular
Regular,1,0,1,0,Comedy,NOT_RATED,Regular
Regular,0,0,1,0,Horror,R,Bad
Regular,1,0,1,0,Comedy,PG,Good
Regular,1,0,1,0,Drama,NOT_RATED,Good
Regular,1,0,1,0,Drama,PG_13,Good
Regular,1,0,1,0,Drama,PG_13,Good
Long,0,0,1,0,Drama,R,Regular
Short,1,0,0,0,Horror,R,Very_Bad
Regular,1,0,1,0,Others,PG,Good
Regular,0,0,1,0,Action,R,Regular
Regular,1,0,1,0,Drama,NOT_RATED,Regular
Regular,1,0,1,0,Horror,NOT_RATED,Regular
Short,0,0,1,0,Action,R,Very_Bad
Regular,1,0,1,0,Horror,NOT_RATED,Regular
Regular,0,0,1,0,Horror,R,Bad
Long,1,0,1,0,Drama,PG_13,Regular
Long,1,0,1,0,Drama,R,Good
Regular,1,0,1,0,Comedy,R,Regular
Regular,1,0,1,0,Drama,NOT_RATED,Good
Regular,0,0,1,0,Horror,R,Regular
Regular,1,0,1,0,Drama,NOT_RATED,Good
Regular,1,0,1,0,Comedy,PG_13,Regular
Regular,0,0,1,0,Action,NOT_RATED,Bad
Regular,0,0,1,0,Others,PG,Regular
Regular,0,0,0,0,Comedy,NOT_RATED,Very_Bad
Regular,1,0,1,0,Comedy,PG_13,Bad
Short,0,0,1,0,Drama,PG,Bad
Regular,0,0,1,0,Action,R,Regular
Regular,0,0,1,0,Drama,PG,Good
Regular,1,0,1,0,Comedy,PG,Regular
Regular,1,0,1,0,Drama,R,Regular
Regular,1,0,1,0,Drama,R,Good
Regular,0,0,1,0,Others,PG,Good
Regular,1,0,1,0,Drama,NOT_RATED,Good
Short,1,0,0,0,Drama,NOT_RATED,Regular
Regular,0,0,1,0,Action,PG_13,Regular
Regular,1,0,1,0,Comedy,PG_13,Bad
Regular,1,0,1,0,Action,PG_13,Bad
Short,1,0,1,0,Drama,R,Good
Regular,1,0,1,0,Drama,R,Good
Regular,1,0,1,0,Drama,R,Good
Short,0,0,1,0,Others,G,Good
Regular,0,0,1,0,Action,R,Regular
Regular,1,0,1,0,Others,PG,Regular
Regular,1,0,1,0,Action,R,Regular
Short,1,0,0,0,Horror,NOT_RATED,Very_Bad
Regular,1,0,1,0,Horror,R,Bad
Regular,1,0,1,0,Horror,R,Regular
Regular,1,0,1,0,Comedy,R,Regular
Regular,0,0,1,0,Comedy,NOT_RATED,Bad
Regular,0,0,0,0,Comedy,R,Very_Bad
Regular,0,0,1,0,Comedy,PG,Good
Long,1,0,1,0,Drama,R,Bad
Short,1,0,1,0,Others,G,Bad
Regular,1,0,1,0,Drama,PG_13,Good
Regular,1,0,1,0,Others,PG,Regular
Short,1,0,1,0,Comedy,R,Good
Regular,1,0,1,0,Comedy,R,Regular
Long,1,0,1,0,Drama,PG_13,Good
Regular,1,0,1,0,Drama,PG_13,Good
Regular,1,0,1,0,Horror,R,Regular
Regular,0,0,1,0,Comedy,R,Very_Bad
Regular,1,0,1,0,Drama,NOT_RATED,Regular
Short,1,0,1,0,Horror,R,Bad
Long,1,0,1,0,Action,R,Good
Regular,0,0,1,0,Comedy,PG,Good
Regular,0,0,1,0,Action,NOT_RATED,Regular
Regular,1,0,1,0,Action,R,Bad
Regular,1,0,1,0,Drama,R,Regular
Regular,1,0,1,0,Action,R,Regular
Long,1,0,1,0,Drama,R,Good
Regular,1,0,1,0,Action,R,Bad
Regular,1,0,1,0,Drama,NOT_RATED,Good
Regular,1,0,1,0,Action,R,Regular
Regular,0,0,1,0,Action,NOT_RATED,Good
Long,1,0,1,0,Action,R,Good
Regular,1,0,1,0,Drama,R,Regular
Regular,1,0,1,0,Comedy,R,Regular
Short,1,0,1,0,Comedy,R,Good
Short,1,0,0,0,Drama,R,Regular
Regular,1,0,0,0,Drama,NOT_RATED,Regular
Regular,1,0,1,0,Others,NOT_RATED,Good
Long,0,0,0,0,Drama,NOT_RATED,Excellent
Short,0,0,1,0,Comedy,NOT_RATED,Regular
Regular,0,0,0,0,Action,R,Regular
Regular,0,0,1,0,Action,NOT_RATED,Regular
Regular,0,0,0,0,Action,NOT_RATED,Regular
Regular,1,0,1,0,Action,PG_13,Bad
Regular,1,0,1,0,Action,NOT_RATED,Regular
Short,0,0,0,0,Horror,R,Regular
Long,1,0,1,0,Action,R,Good
Short,1,0,1,0,Horror,R,Bad
Regular,0,0,1,0,Comedy,R,Regular
Regular,0,0,1,0,Action,PG,Very_Bad
Regular,1,0,1,0,Drama,NOT_RATED,Good
Regular,0,0,0,0,Drama,PG,Regular
Short,1,0,1,0,Drama,R,Bad
Short,1,0,1,0,Comedy,R,Regular
Short,1,0,1,0,Drama,NOT_RATED,Regular
Short,1,0,1,0,Comedy,R,Regular
Regular,1,0,1,0,Comedy,PG_13,Regular
Regular,1,0,0,0,Action,NOT_RATED,Regular
Short,0,0,1,0,Others,PG,Bad
Long,0,0,1,0,Action,R,Good
Regular,1,0,1,0,Comedy,PG_13,Good
Regular,1,0,1,0,Action,NOT_RATED,Good
Regular,1,0,1,0,Action,R,Regular
Regular,0,0,1,0,Comedy,PG_13,Good
Regular,1,0,1,0,Action,R,Very_Bad
Regular,1,0,1,0,Drama,NOT_RATED,Good
Regular,1,0,1,0,Comedy,NOT_RATED,Regular
Regular,1,0,1,0,Drama,PG_13,Regular
Short,1,0,0,0,Action,NOT_RATED,Regular
Regular,1,0,1,0,Drama,R,Regular
Regular,0,0,1,0,Comedy,PG_13,Good
Regular,0,0,1,0,Horror,R,Regular
Regular,1,0,1,0,Horror,R,Regular
Regular,1,0,1,0,Comedy,R,Good
Regular,1,0,1,0,Comedy,PG,Bad
Short,0,0,1,0,Action,PG,Regular
Regular,1,0,1,0,Drama,NOT_RATED,Good
Regular,1,0,1,0,Drama,R,Regular
Regular,1,0,1,0,Horror,PG_13,Bad
Short,1,0,1,0,Action,R,Very_Bad
Short,1,0,0,0,Action,R,Good
Regular,0,0,1,0,Horror,R,Very_Bad
Regular,1,0,1,0,Action,R,Regular
Regular,1,0,1,0,Drama,NOT_RATED,Good
Regular,1,0,1,0,Action,NOT_RATED,Regular
Short,1,0,1,0,Drama,R,Bad
Regular,1,0,1,0,Action,R,Good
Regular,1,0,1,0,Others,PG,Good
Long,1,0,1,0,Comedy,R,Regular
Regular,1,0,1,0,Action,R,Good
Regular,0,0,1,0,Horror,R,Regular
Regular,1,0,1,0,Drama,R,Good
Regular,1,0,1,0,Drama,R,Excellent
Long,1,1,1,0,Drama,PG_13,Good
Regular,1,0,1,0,Action,R,Regular
Long,1,0,1,0,Action,PG_13,Regular
Regular,1,0,1,0,Action,R,Good
Long,1,0,1,0,Drama,R,Good
Regular,1,0,1,0,Drama,PG_13,Good
Regular,1,0,1,0,Action,R,Good
Short,1,0,1,0,Comedy,R,Good
Regular,0,0,1,0,Action,PG_13,Bad
Long,1,0,1,0,Drama,R,Good
Regular,1,0,1,0,Drama,PG_13,Good
Regular,1,0,1,0,Comedy,R,Good
Regular,1,0,1,0,Drama,PG_13,Good
Regular,1,0,1,0,Others,PG,Good
Regular,1,0,1,0,Drama,R,Good
Regular,1,0,1,0,Action,PG_13,Regular
Regular,0,0,1,0,Comedy,R,Good
Regular,1,0,1,0,Drama,R,Good
Long,1,0,1,0,Comedy,R,Regular
Regular,1,0,1,0,Action,R,Regular
Regular,1,0,1,0,Action,PG_13,Good
Regular,0,0,1,0,Action,R,Regular
Regular,0,0,0,0,Comedy,R,Good
Regular,0,0,1,0,Horror,NOT_RATED,Regular
Regular,1,0,1,0,Others,PG,Good
Regular,1,0,1,0,Action,PG_13,Regular
Regular,1,0,1,0,Action,R,Good
Regular,1,0,1,0,Comedy,R,Regular
Long,1,0,1,0,Action,R,Regular
Regular,1,0,1,0,Comedy,PG_13,Good
Regular,1,0,1,0,Action,PG_13,Regular
Short,0,0,1,0,Drama,PG_13,Good
Regular,1,0,1,0,Action,NOT_RATED,Bad
Regular,0,0,1,0,Comedy,R,Good
Regular,1,0,1,0,Horror,PG_13,Regular
Regular,0,0,1,0,Action,PG,Good
Regular,1,0,1,0,Action,R,Regular
Regular,1,0,1,0,Drama,R,Regular
Regular,1,0,1,0,Drama,PG_13,Regular
Regular,1,0,1,0,Comedy,PG_13,Bad
Regular,1,0,1,0,Comedy,R,Good
Regular,0,0,1,0,Action,R,Good
Regular,1,0,1,0,Drama,PG_13,Good
Very_Long,1,0,1,0,Action,R,Excellent
Long,1,0,1,0,Action,PG_13,Good
Regular,1,0,1,0,Horror,R,Good
Very_Long,1,0,1,0,Action,PG_13,Excellent
Long,1,0,1,0,Action,PG_13,Excellent
Regular,1,0,1,0,Comedy,R,Regular
Very_Long,1,0,1,0,Action,PG_13,Excellent
Long,1,0,1,0,Comedy,R,Excellent
Regular,1,0,1,0,Drama,PG_13,Excellent
Regular,1,0,1,0,Action,PG_13,Regular
Regular,0,0,1,0,Comedy,PG_13,Good
Regular,1,0,1,0,Horror,R,Good
Long,1,0,1,0,Drama,PG_13,Good
Regular,0,0,1,0,Action,R,Good
Regular,1,0,1,0,Comedy,PG_13,Regular
Long,1,0,1,0,Action,R,Good
Long,1,1,1,0,Drama,R,Good
Long,1,0,1,0,Action,PG_13,Good
Long,1,0,1,0,Comedy,R,Regular
Long,1,0,1,0,Drama,PG_13,Good
Regular,1,0,1,0,Action,R,Good
Regular,1,0,1,0,Comedy,PG_13,Good
Long,1,0,1,0,Action,PG,Excellent
Long,1,0,1,0,Action,PG_13,Good
Regular,1,0,1,0,Others,PG,Good
Regular,1,0,1,0,Action,R,Regular
Very_Long,1,0,1,0,Drama,R,Good
Long,1,0,1,0,Action,PG_13,Good
Regular,1,0,1,0,Comedy,PG_13,Regular
Regular,1,0,1,0,Action,R,Regular
Regular,1,0,1,0,Others,PG,Good
Regular,1,0,1,0,Drama,R,Good
Regular,0,0,1,0,Action,PG_13,Regular
Regular,0,0,1,0,Action,R,Good
Long,1,0,1,0,Action,PG_13,Good
Regular,1,0,1,0,Action,R,Good
Regular,0,0,1,0,Comedy,R,Good
Long,1,0,1,0,Action,R,Good
Regular,0,0,0,0,Drama,PG_13,Good
Regular,0,0,1,0,Horror,PG_13,Regular
Long,1,0,1,0,Drama,R,Good
Regular,1,0,1,0,Comedy,R,Good
Long,1,0,1,0,Action,PG_13,Regular
Regular,0,0,1,0,Comedy,PG_13,Good
Regular,1,0,1,0,Drama,PG_13,Good
Regular,1,0,1,0,Drama,R,Regular
Short,1,0,1,0,Others,PG,Good
Long,1,0,1,0,Action,PG_13,Good
Regular,1,0,1,0,Others,PG,Good
Long,1,0,1,0,Action,R,Good
Regular,0,0,1,0,Action,R,Regular
Regular,1,0,1,0,Action,PG_13,Regular
Regular,0,0,1,0,Horror,R,Regular
Short,0,0,1,0,Comedy,R,Regular
Regular,1,0,1,0,Action,R,Good
Regular,1,0,1,1,Drama,PG_13,Good
Regular,0,0,1,0,Action,R,Bad
Short,1,0,1,0,Drama,NOT_RATED,Regular
Regular,1,0,1,0,Comedy,R,Good
Regular,1,0,1,0,Drama,PG_13,Good
Regular,1,0,1,0,Comedy,PG_13,Regular
Regular,1,0,1,0,Action,R,Regular
Short,1,0,1,0,Horror,R,Bad
Short,1,0,0,0,Horror,R,Regular
Regular,1,0,1,0,Action,R,Regular
Regular,1,0,1,0,Drama,NOT_RATED,Good
Regular,1,0,1,0,Action,PG_13,Good
Long,0,0,1,0,Action,PG_13,Regular
Regular,1,0,0,0,Horror,R,Very_Bad
Regular,1,0,1,0,Comedy,PG,Good
Regular,1,0,1,0,Drama,R,Bad
Regular,1,0,1,0,Comedy,R,Good
Regular,1,0,1,0,Comedy,R,Good
Regular,1,0,1,0,Drama,NOT_RATED,Good
Regular,1,0,1,0,Comedy,PG_13,Regular
Regular,1,0,1,0,Action,R,Regular
Regular,0,0,1,1,Action,R,Good
Regular,0,0,1,0,Drama,R,Good
Long,1,0,1,0,Drama,PG_13,Good
Long,1,0,1,0,Horror,R,Good
Regular,1,0,1,0,Drama,PG,Good
Regular,1,0,0,0,Comedy,NOT_RATED,Regular
